-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\58af152436a15bc58b58a01f37a96e35\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b5f2d60df8420bd798e0fb998c0d752c\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b5f2d60df8420bd798e0fb998c0d752c\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\7fb45429c1bc6868db823a602a83dae9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\7fb45429c1bc6868db823a602a83dae9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\93314fe2496d840d477012e58a06522d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\94f185cb597d07de39c0dba81f9c5471\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:21-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\eslam\.gradle\caches\transforms-3\c341a084b4bcc9a2ffd2db997408ec8f\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
